member_id,start_node,end_node,group,type
9919,652,653,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE180
9920,652,654,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE450
9921,653,655,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE450
9922,654,656,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE450
9923,655,657,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE450
9924,656,658,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE450
9925,657,659,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE450
9926,658,659,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE180
9927,658,660,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE450
9928,660,663,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST 114.3X5CHS
9929,659,661,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE450
9930,662,663,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE180
9931,662,664,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE450
9932,663,664,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST 114.3X5CHS
9933,663,665,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE450
9934,664,665,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE180
9935,664,666,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE450
9936,665,667,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE450
9937,650,652,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE450
9938,651,653,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE450
9939,650,651,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE180
9940,650,653,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST 114.3X5CHS
9941,660,662,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE450
9942,661,663,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE450
9943,659,660,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST 114.3X5CHS
9944,660,661,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE180
9945,1055,1144,_MOTOR_BRIDGE,ST HE200A
9946,1059,1145,_MOTOR_BRIDGE,ST HE200A
9947,1125,1166,_MOTOR_BRIDGE _EXTERNAL-LR,ST HE200A
9948,1129,1167,_MOTOR_BRIDGE _EXTERNAL-LR,ST HE200A
9949,1135,1136,_MOTOR_BRIDGE _EXTERNAL-LR,ST L200X200X20
9950,1136,1137,_MOTOR_BRIDGE _EXTERNAL-LR,ST L200X200X20
9951,1137,1138,_MOTOR_BRIDGE _EXTERNAL-LR,ST L200X200X20
9952,1136,1139,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE270
9953,1139,1137,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE270
9954,1136,1141,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE270
9955,1137,1142,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE270
9956,1141,1139,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE270
9957,1139,1142,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE270
9958,1140,1141,_MOTOR_BRIDGE _EXTERNAL-LR,ST L200X200X20
9959,1141,1142,_MOTOR_BRIDGE _EXTERNAL-LR,ST L200X200X20
9960,1142,1143,_MOTOR_BRIDGE _EXTERNAL-LR,ST L200X200X20
9961,1154,1135,_MOTOR_BRIDGE _EXTERNAL-LR,ST HE200A
9962,1155,1138,_MOTOR_BRIDGE _EXTERNAL-LR,ST HE200A
9963,1156,1140,_MOTOR_BRIDGE _EXTERNAL-LR,ST HE200A
9964,1157,1143,_MOTOR_BRIDGE _EXTERNAL-LR,ST HE200A
9965,1144,1146,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE450
9966,1145,1147,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE450
9967,1146,1147,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE180
9968,1146,1148,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE450
9969,1146,1149,_MOTOR_BRIDGE _EXTERNAL-LR,ST 114.3X5CHS
9970,1147,1149,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE450
9971,1148,1149,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE180
9972,1148,1150,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE450
9973,1149,1150,_MOTOR_BRIDGE _EXTERNAL-LR,ST 114.3X5CHS
9974,1149,1151,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE450
9975,1152,1153,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE180
9976,1152,1154,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE450
9977,1153,1155,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE450
9978,1154,1156,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE450
9979,1155,1157,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE450
9980,1156,1158,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE450
9981,1157,1159,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE450
9982,1158,1159,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE180
9983,1158,1160,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE450
9984,1160,1163,_MOTOR_BRIDGE _EXTERNAL-LR,ST 114.3X5CHS
9985,1159,1161,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE450
9986,1162,1163,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE180
9987,1162,1164,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE450
9988,1163,1164,_MOTOR_BRIDGE _EXTERNAL-LR,ST 114.3X5CHS
9989,1163,1165,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE450
9990,1164,1165,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE180
9991,1164,1166,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE450
9992,1165,1167,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE450
9993,1150,1152,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE450
9994,1151,1153,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE450
9995,1150,1151,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE180
9996,1150,1153,_MOTOR_BRIDGE _EXTERNAL-LR,ST 114.3X5CHS
9997,1160,1162,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE450
9998,1161,1163,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE450
9999,1159,1160,_MOTOR_BRIDGE _EXTERNAL-LR,ST 114.3X5CHS
10000,1160,1161,_MOTOR_BRIDGE _EXTERNAL-LR,ST IPE180
10001,1529,1644,_MOTOR_BRIDGE,ST HE200A
10002,1533,1645,_MOTOR_BRIDGE,ST HE200A
10003,1599,1666,_MOTOR_BRIDGE,ST HE200A
10004,1603,1667,_MOTOR_BRIDGE,ST HE200A
10005,1635,1636,_MOTOR_BRIDGE,ST L200X200X20
10006,1636,1637,_MOTOR_BRIDGE,ST L200X200X20
10007,1637,1638,_MOTOR_BRIDGE,ST L200X200X20
10008,1636,1639,_MOTOR_BRIDGE,ST IPE270
10009,1639,1637,_MOTOR_BRIDGE,ST IPE270
10010,1636,1641,_MOTOR_BRIDGE,ST IPE270
10011,1637,1642,_MOTOR_BRIDGE,ST IPE270
10012,1641,1639,_MOTOR_BRIDGE,ST IPE270
10013,1639,1642,_MOTOR_BRIDGE,ST IPE270
10014,1640,1641,_MOTOR_BRIDGE,ST L200X200X20
10015,1641,1642,_MOTOR_BRIDGE,ST L200X200X20
10016,1642,1643,_MOTOR_BRIDGE,ST L200X200X20
10017,1654,1635,_MOTOR_BRIDGE,ST HE200A
10018,1655,1638,_MOTOR_BRIDGE,ST HE200A
10019,1656,1640,_MOTOR_BRIDGE,ST HE200A
10020,1657,1643,_MOTOR_BRIDGE,ST HE200A
10021,1644,1646,_MOTOR_BRIDGE,ST IPE450
10022,1645,1647,_MOTOR_BRIDGE,ST IPE450
10023,1646,1647,_MOTOR_BRIDGE,ST IPE180
10024,1646,1648,_MOTOR_BRIDGE,ST IPE450
10025,1646,1649,_MOTOR_BRIDGE,ST 114.3X5CHS
10026,1647,1649,_MOTOR_BRIDGE,ST IPE450
10027,1648,1649,_MOTOR_BRIDGE,ST IPE180
10028,1648,1650,_MOTOR_BRIDGE,ST IPE450
10029,1649,1650,_MOTOR_BRIDGE,ST 114.3X5CHS
10030,1649,1651,_MOTOR_BRIDGE,ST IPE450
10031,1652,1653,_MOTOR_BRIDGE,ST IPE180
10032,1652,1654,_MOTOR_BRIDGE,ST IPE450
10033,1653,1655,_MOTOR_BRIDGE,ST IPE450
10034,1654,1656,_MOTOR_BRIDGE,ST IPE450
10035,1655,1657,_MOTOR_BRIDGE,ST IPE450
10036,1656,1658,_MOTOR_BRIDGE,ST IPE450
10037,1657,1659,_MOTOR_BRIDGE,ST IPE450
10038,1658,1659,_MOTOR_BRIDGE,ST IPE180
10039,1658,1660,_MOTOR_BRIDGE,ST IPE450
10040,1660,1663,_MOTOR_BRIDGE,ST 114.3X5CHS
10041,1659,1661,_MOTOR_BRIDGE,ST IPE450
10042,1662,1663,_MOTOR_BRIDGE,ST IPE180
10043,1662,1664,_MOTOR_BRIDGE,ST IPE450
10044,1663,1664,_MOTOR_BRIDGE,ST 114.3X5CHS
10045,1663,1665,_MOTOR_BRIDGE,ST IPE450
10046,1664,1665,_MOTOR_BRIDGE,ST IPE180
10047,1664,1666,_MOTOR_BRIDGE,ST IPE450
10048,1665,1667,_MOTOR_BRIDGE,ST IPE450
10049,1650,1652,_MOTOR_BRIDGE,ST IPE450
10050,1651,1653,_MOTOR_BRIDGE,ST IPE450
10051,1650,1651,_MOTOR_BRIDGE,ST IPE180
10052,1650,1653,_MOTOR_BRIDGE,ST 114.3X5CHS
10053,1660,1662,_MOTOR_BRIDGE,ST IPE450
10054,1661,1663,_MOTOR_BRIDGE,ST IPE450
10055,1659,1660,_MOTOR_BRIDGE,ST 114.3X5CHS
10056,1660,1661,_MOTOR_BRIDGE,ST IPE180
10057,580,686,,ST 101.6X4CHS
10058,1581,1688,,ST 101.6X4CHS
10059,1501,1506,,ST 273X6.3CHS
10060,1506,1502,,ST 273X6.3CHS
10061,1505,1514,,ST 273X6.3CHS
10062,1514,1507,,ST 273X6.3CHS
10063,1,6,_EXTERNAL-W1,ST 273X6.3CHS
10064,6,2,_EXTERNAL-W1,ST 273X6.3CHS
10065,5,14,_EXTERNAL-W1,ST 273X6.3CHS
10066,14,7,_EXTERNAL-W1,ST 273X6.3CHS
10067,3,11,_EXTERNAL-LL _EXTERNAL-W1,ST 273X6.3CHS
10068,11,4,_EXTERNAL-LL _EXTERNAL-W1,ST 273X6.3CHS
10069,10,19,_EXTERNAL-LL _EXTERNAL-W1,ST 273X6.3CHS
10070,19,12,_EXTERNAL-LL _EXTERNAL-W1,ST 273X6.3CHS
10071,1503,1511,,ST 273X6.3CHS
10072,1511,1504,,ST 273X6.3CHS
10073,1510,1519,,ST 273X6.3CHS
10074,1519,1512,,ST 273X6.3CHS
10075,510,519,_INTERNAL-CELL _EXTERNAL-W2,ST 273X6.3CHS
10076,519,512,_INTERNAL-CELL _EXTERNAL-W2,ST 273X6.3CHS
10077,503,511,_INTERNAL-CELL _EXTERNAL-W2,ST 273X6.3CHS
10078,511,504,_INTERNAL-CELL _EXTERNAL-W2,ST 273X6.3CHS
10079,501,506,_INTERNAL-CELL _EXTERNAL-W2,ST 273X6.3CHS
10080,506,502,_INTERNAL-CELL _EXTERNAL-W2,ST 273X6.3CHS
10081,505,514,_INTERNAL-CELL _EXTERNAL-W2,ST 273X6.3CHS
10082,514,507,_INTERNAL-CELL _EXTERNAL-W2,ST 273X6.3CHS
10083,1005,1014,,ST 273X6.3CHS
10084,1014,1007,,ST 273X6.3CHS
10085,1001,1006,,ST 273X6.3CHS
10086,1006,1002,,ST 273X6.3CHS
10087,1003,1011,_EXTERNAL-LR,ST 273X6.3CHS
10088,1011,1004,_EXTERNAL-LR,ST 273X6.3CHS
10089,1010,1019,_EXTERNAL-LR,ST 273X6.3CHS
10090,1019,1012,_EXTERNAL-LR,ST 273X6.3CHS
10091,501,508,_INTERNAL-CELL _EXTERNAL-W2,ST 244.5X6.3CHS
10092,508,503,_INTERNAL-CELL _EXTERNAL-W2,ST 244.5X6.3CHS
10093,502,509,_INTERNAL-CELL _EXTERNAL-W2,ST 244.5X6.3CHS
10094,509,504,_INTERNAL-CELL _EXTERNAL-W2,ST 244.5X6.3CHS
10095,507,517,_INTERNAL-CELL _EXTERNAL-W2,ST 244.5X6.3CHS
10096,517,512,_INTERNAL-CELL _EXTERNAL-W2,ST 244.5X6.3CHS
10097,505,516,_INTERNAL-CELL _EXTERNAL-W2,ST 244.5X6.3CHS
10098,516,510,_INTERNAL-CELL _EXTERNAL-W2,ST 244.5X6.3CHS
10099,1507,1517,,ST 244.5X6.3CHS
10100,1505,1516,,ST 244.5X6.3CHS
10101,1517,1512,,ST 244.5X6.3CHS
10102,1516,1510,,ST 244.5X6.3CHS
10103,1501,1508,,ST 244.5X6.3CHS
10104,1508,1503,,ST 244.5X6.3CHS
10105,1502,1509,,ST 244.5X6.3CHS
10106,1509,1504,,ST 244.5X6.3CHS
